DATETIME,price
2024-06-11 10:00:00,925.4
2024-06-11 11:00:00,926.25
2024-06-11 12:00:00,924.9
2024-06-11 13:00:00,924.65
2024-06-11 14:00:00,922.65
2024-06-11 15:00:00,925.95
2024-06-11 16:00:00,923.55
2024-06-11 17:00:00,923.05
2024-06-11 17:35:00,923.5
2024-06-11 18:00:00,925.05
2024-06-11 19:00:00,926.9
2024-06-11 20:00:00,926.35
2024-06-11 23:00:00,925.4
2024-06-12 07:00:00,928.25
2024-06-12 08:00:00,929.3
2024-06-12 09:00:00,929.7
2024-06-12 10:00:00,928.9
2024-06-12 11:00:00,929.35
2024-06-12 12:00:00,929.95
2024-06-12 13:00:00,934.7
2024-06-12 14:00:00,937.3
2024-06-12 15:00:00,935.7
2024-06-12 16:00:00,936.65
2024-06-12 17:00:00,936.4
2024-06-12 17:35:00,936.85
2024-06-12 18:00:00,935.75
2024-06-12 19:00:00,935.65
2024-06-12 20:00:00,936.65
2024-06-12 23:00:00,935.85
2024-06-13 07:00:00,936.05
2024-06-13 08:00:00,936.3
2024-06-13 09:00:00,934.15
2024-06-13 10:00:00,932.65
2024-06-13 11:00:00,932.6
2024-06-13 12:00:00,933.0
2024-06-13 13:00:00,932.7
2024-06-13 14:00:00,929.1
2024-06-13 15:00:00,927.65
2024-06-13 16:00:00,928.75
2024-06-13 17:00:00,927.7
2024-06-13 17:35:00,929.3
2024-06-13 18:00:00,930.15
2024-06-13 19:00:00,931.45
2024-06-13 20:00:00,931.4
2024-06-13 23:00:00,928.25
2024-06-14 07:00:00,930.6
2024-06-14 08:00:00,929.1
2024-06-14 09:00:00,928.15
2024-06-14 10:00:00,924.55
2024-06-14 11:00:00,921.3
2024-06-14 12:00:00,923.7
2024-06-14 13:00:00,924.1
2024-06-14 14:00:00,924.75
2024-06-14 15:00:00,922.95
2024-06-14 16:00:00,922.45
2024-06-14 17:00:00,921.05
2024-06-14 17:35:00,922.2
2024-06-14 18:00:00,922.3
2024-06-14 19:00:00,923.1
2024-06-14 20:00:00,924.5
2024-06-14 23:00:00,922.55
2024-06-17 07:00:00,927.25
2024-06-17 08:00:00,928.5
2024-06-17 09:00:00,924.85
2024-06-17 10:00:00,925.25
2024-06-17 11:00:00,924.35
2024-06-17 12:00:00,926.4
2024-06-17 13:00:00,925.45
2024-06-17 14:00:00,924.95
2024-06-17 15:00:00,926.0
2024-06-17 16:00:00,926.0
2024-06-17 17:00:00,927.8
2024-06-17 17:35:00,928.45
2024-06-17 18:00:00,930.85
2024-06-17 19:00:00,930.35
2024-06-17 20:00:00,931.5
2024-06-17 23:00:00,926.8
2024-06-18 07:00:00,930.75
2024-06-18 08:00:00,930.55
2024-06-18 09:00:00,929.05
2024-06-18 10:00:00,930.75
2024-06-18 11:00:00,931.05
2024-06-18 12:00:00,929.85
2024-06-18 13:00:00,930.15
2024-06-18 14:00:00,930.45
2024-06-18 15:00:00,931.2
2024-06-18 16:00:00,933.75
2024-06-18 17:00:00,933.8
2024-06-18 17:35:00,934.2
2024-06-18 18:00:00,934.5
2024-06-18 19:00:00,932.95
2024-06-18 20:00:00,933.0
2024-06-18 23:00:00,931.8
2024-06-19 07:00:00,932.25
2024-06-19 08:00:00,932.05
2024-06-19 09:00:00,929.3
2024-06-19 10:00:00,930.35
2024-06-19 11:00:00,930.15
2024-06-19 12:00:00,930.15
2024-06-19 13:00:00,929.4
2024-06-19 14:00:00,928.65
2024-06-19 15:00:00,929.15
2024-06-19 16:00:00,927.6
2024-06-19 17:00:00,927.2
2024-06-19 17:35:00,926.75
2024-06-19 18:00:00,926.6
2024-06-19 19:00:00,926.8
2024-06-19 20:00:00,927.05
2024-06-19 23:00:00,928.3
2024-06-20 07:00:00,930.45
2024-06-20 08:00:00,931.95
2024-06-20 09:00:00,933.05
2024-06-20 10:00:00,933.5
2024-06-20 11:00:00,932.85
2024-06-20 12:00:00,933.95
2024-06-20 13:00:00,933.4
2024-06-20 14:00:00,936.0
2024-06-20 15:00:00,935.9
2024-06-20 16:00:00,936.15
2024-06-20 17:00:00,935.45
2024-06-20 17:35:00,935.6
2024-06-20 18:00:00,935.35
2024-06-20 19:00:00,934.65
2024-06-20 20:00:00,935.2
2024-06-20 23:00:00,936.9
2024-06-21 07:00:00,935.0
2024-06-21 08:00:00,934.05
2024-06-21 09:00:00,931.55
2024-06-21 10:00:00,929.45
2024-06-21 11:00:00,930.5
2024-06-21 12:00:00,928.4
2024-06-21 13:00:00,929.15
2024-06-21 14:00:00,927.55
2024-06-21 15:00:00,930.8
2024-06-21 16:00:00,928.5
2024-06-21 17:00:00,928.3
2024-06-21 17:35:00,928.45
2024-06-21 18:00:00,928.15
2024-06-21 19:00:00,928.3
2024-06-21 20:00:00,929.0
2024-06-21 23:00:00,928.15
2024-06-24 07:00:00,927.35
2024-06-24 08:00:00,929.05
2024-06-24 09:00:00,930.45
2024-06-24 10:00:00,930.95
2024-06-24 11:00:00,931.4
2024-06-24 12:00:00,931.45
2024-06-24 13:00:00,929.5
2024-06-24 14:00:00,931.55
2024-06-24 15:00:00,930.1
2024-06-24 16:00:00,929.35
2024-06-24 17:00:00,929.75
2024-06-24 17:35:00,929.0
2024-06-24 18:00:00,929.15
2024-06-24 19:00:00,929.35
2024-06-24 20:00:00,928.0
2024-06-24 23:00:00,929.35
2024-06-25 07:00:00,927.0
2024-06-25 08:00:00,924.75
2024-06-25 09:00:00,927.15
2024-06-25 10:00:00,927.7
2024-06-25 11:00:00,928.15
2024-06-25 12:00:00,927.85
2024-06-25 13:00:00,928.6
2024-06-25 14:00:00,928.15
2024-06-25 15:00:00,928.05
2024-06-25 16:00:00,929.9
2024-06-25 17:00:00,929.25
2024-06-25 17:35:00,928.55
2024-06-25 18:00:00,929.6
2024-06-25 19:00:00,929.8
2024-06-25 20:00:00,930.35
2024-06-25 23:00:00,929.55
2024-06-26 07:00:00,933.95
2024-06-26 08:00:00,936.6
2024-06-26 09:00:00,933.5
2024-06-26 10:00:00,932.45
2024-06-26 11:00:00,929.1
2024-06-26 12:00:00,927.85
2024-06-26 13:00:00,924.2
2024-06-26 14:00:00,926.15
2024-06-26 15:00:00,926.2
2024-06-26 16:00:00,927.5
2024-06-26 17:00:00,927.85
2024-06-26 17:35:00,927.25
2024-06-26 18:00:00,926.5
2024-06-26 19:00:00,926.5
2024-06-26 20:00:00,927.3
2024-06-26 23:00:00,925.8
2024-06-27 07:00:00,926.55
2024-06-27 08:00:00,929.45
2024-06-27 09:00:00,929.85
2024-06-27 10:00:00,928.75
2024-06-27 11:00:00,928.7
2024-06-27 12:00:00,929.15
2024-06-27 13:00:00,928.8
2024-06-27 14:00:00,929.5
2024-06-27 15:00:00,928.6
2024-06-27 16:00:00,928.05
2024-06-27 17:00:00,929.15
2024-06-27 17:35:00,929.0
2024-06-27 18:00:00,928.9
2024-06-27 19:00:00,928.2
2024-06-27 20:00:00,928.3
2024-06-27 23:00:00,927.5
2024-06-28 07:00:00,931.25
2024-06-28 08:00:00,930.0
2024-06-28 09:00:00,931.2
2024-06-28 10:00:00,932.05
2024-06-28 11:00:00,931.2
2024-06-28 12:00:00,928.75
2024-06-28 13:00:00,927.1
2024-06-28 14:00:00,927.4
2024-06-28 15:00:00,926.5
2024-06-28 16:00:00,927.85
2024-06-28 17:00:00,926.9
2024-06-28 17:35:00,926.55
2024-06-28 18:00:00,926.4
2024-06-28 19:00:00,924.9
2024-06-28 20:00:00,926.4
2024-06-28 23:00:00,926.25
2024-07-01 07:00:00,931.5
2024-07-01 08:00:00,927.9
2024-07-01 09:00:00,927.5
2024-07-01 10:00:00,926.95
2024-07-01 11:00:00,926.7
2024-07-01 12:00:00,928.5
2024-07-01 13:00:00,928.8
2024-07-01 14:00:00,928.2
2024-07-01 15:00:00,925.1
2024-07-01 16:00:00,925.45
2024-07-01 17:00:00,926.5
2024-07-01 17:35:00,926.3
2024-07-01 18:00:00,926.65
2024-07-01 19:00:00,926.0
2024-07-01 20:00:00,926.85
2024-07-01 23:00:00,925.2
2024-07-02 07:00:00,923.7
2024-07-02 08:00:00,921.05
2024-07-02 09:00:00,922.45
2024-07-02 10:00:00,921.65
2024-07-02 11:00:00,921.2
2024-07-02 12:00:00,920.55
2024-07-02 13:00:00,922.4
2024-07-02 14:00:00,925.3
2024-07-02 15:00:00,925.1
2024-07-02 16:00:00,925.2
2024-07-02 17:00:00,926.0
2024-07-02 17:35:00,925.95
2024-07-02 18:00:00,927.25
2024-07-02 19:00:00,927.9
2024-07-02 20:00:00,928.95
2024-07-02 23:00:00,926.65
2024-07-03 07:00:00,931.85
2024-07-03 08:00:00,932.75
2024-07-03 09:00:00,934.4
2024-07-03 10:00:00,936.0
2024-07-03 11:00:00,936.0
2024-07-03 12:00:00,936.0
2024-07-03 13:00:00,934.75
2024-07-03 14:00:00,933.5
2024-07-03 15:00:00,932.8
2024-07-03 16:00:00,934.55
2024-07-03 17:00:00,935.85
2024-07-03 17:35:00,935.25
2024-07-03 18:00:00,935.4
2024-07-03 19:00:00,935.35
2024-07-03 20:00:00,935.8
2024-07-03 23:00:00,933.05
2024-07-04 07:00:00,935.45
2024-07-04 08:00:00,936.4
2024-07-04 09:00:00,937.4
2024-07-04 10:00:00,938.2
2024-07-04 11:00:00,938.3
2024-07-04 12:00:00,938.65
2024-07-04 13:00:00,939.05
2024-07-04 14:00:00,937.45
2024-07-04 15:00:00,937.65
2024-07-04 16:00:00,938.1
2024-07-04 17:00:00,938.55
2024-07-04 17:35:00,938.2
2024-07-04 18:00:00,938.25
2024-07-04 19:00:00,938.05
2024-07-04 20:00:00,938.6
2024-07-04 23:00:00,936.55
2024-07-05 07:00:00,940.1
2024-07-05 08:00:00,940.55
2024-07-05 09:00:00,939.65
2024-07-05 10:00:00,940.1
2024-07-05 11:00:00,938.85
2024-07-05 12:00:00,939.05
2024-07-05 13:00:00,938.55
2024-07-05 14:00:00,935.3
2024-07-05 15:00:00,934.4
2024-07-05 16:00:00,935.15
2024-07-05 17:00:00,936.0
2024-07-05 17:35:00,936.0
2024-07-05 18:00:00,936.6
2024-07-05 19:00:00,936.2
2024-07-05 20:00:00,935.45
2024-07-05 23:00:00,935.25
2024-07-08 07:00:00,934.55
2024-07-08 08:00:00,938.3
2024-07-08 09:00:00,937.7
2024-07-08 10:00:00,938.85
2024-07-08 11:00:00,936.3
2024-07-08 12:00:00,938.4
2024-07-08 13:00:00,937.85
2024-07-08 23:00:00,937.85
